,Code,age,sex,settlement,population.total,population.ed,population.not.ed,year,addressCod,addressCode,Pername
1,IR.AL,6,ูพุณุฑ,ุฑูุณุชุง,1914,1269,645,1390,30,30,วแศัา
2,IR.AR,6,ูพุณุฑ,ุฑูุณุชุง,3474,2740,734,1390,24,24,วัฯศ?แ
3,IR.BK,6,ูพุณุฑ,ุฑูุณุชุง,4583,3611,972,1390,5,5,ัใวไิวๅ
4,IR.BS,6,ูพุณุฑ,ุฑูุณุชุง,2777,2103,674,1390,18,18,ศๆิๅั
5,IR.CM,6,ูพุณุฑ,ุฑูุณุชุง,3431,2709,722,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
6,IR.EA,6,ูพุณุฑ,ุฑูุณุชุง,9660,7349,2311,1390,3,3,ยะัศว?ฬวไ ิัÞ?
7,IR.ES,6,ูพุณุฑ,ุฑูุณุชุง,5652,4184,1468,1390,10,10,วีÝๅวไ
8,IR.FA,6,ูพุณุฑ,ุฑูุณุชุง,12189,9281,2908,1390,7,7,Ýวัำ
9,IR.GI,6,ูพุณุฑ,ุฑูุณุชุง,6115,4775,1340,1390,1,1,?แวไ
10,IR.GO,6,ูพุณุฑ,ุฑูุณุชุง,8450,6326,2124,1390,27,27,แำสวไ
11,IR.HD,6,ูพุณุฑ,ุฑูุณุชุง,5529,4319,1210,1390,13,13,ๅใฯวไ
12,IR.HG,6,ูพุณุฑ,ุฑูุณุชุง,7924,5817,2107,1390,22,22,ๅัใาวไ
13,IR.IL,6,ูพุณุฑ,ุฑูุณุชุง,1533,1154,379,1390,16,16,ว?แวใ
14,IR.KB,6,ูพุณุฑ,ุฑูุณุชุง,2916,2333,583,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
15,IR.KD,6,ูพุณุฑ,ุฑูุณุชุง,4036,3255,781,1390,12,12,ัฯำสวไ
16,IR.KE,6,ูพุณุฑ,ุฑูุณุชุง,12166,8465,3701,1390,8,8,ัใวไ
17,IR.KJ,6,ูพุณุฑ,ุฑูุณุชุง,2703,2097,606,1390,29,29,ฮัวำวไ ฬไๆศ?
18,IR.KS,6,ูพุณุฑ,ุฑูุณุชุง,4084,3173,911,1390,28,28,ฮัวำวไ ิใวแ?
19,IR.KV,6,ูพุณุฑ,ุฑูุณุชุง,16344,12337,4007,1390,9,9,ฮัวำวไ ัึๆ?
20,IR.KZ,6,ูพุณุฑ,ุฑูุณุชุง,12773,9330,3443,1390,6,6,ฮๆาำสวไ
21,IR.LO,6,ูพุณุฑ,ุฑูุณุชุง,5609,4394,1215,1390,15,15,แัำสวไ
22,IR.MK,6,ูพุณุฑ,ุฑูุณุชุง,2582,1893,689,1390,0,0,ใัา?
23,IR.MN,6,ูพุณุฑ,ุฑูุณุชุง,9613,7430,2183,1390,2,2,ใวาไฯัวไ
24,IR.QM,6,ูพุณุฑ,ุฑูุณุชุง,419,305,114,1390,25,25,Þใ
25,IR.QZ,6,ูพุณุฑ,ุฑูุณุชุง,2573,1873,700,1390,26,26,Þาๆ?ไ
26,IR.SB,6,ูพุณุฑ,ุฑูุณุชุง,17509,10795,6714,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
27,IR.SM,6,ูพุณุฑ,ุฑูุณุชุง,1113,730,383,1390,20,20,ำใไวไ
28,IR.TH,6,ูพุณุฑ,ุฑูุณุชุง,7547,5109,2438,1390,23,23,สๅัวไ
29,IR.WA,6,ูพุณุฑ,ุฑูุณุชุง,10776,8183,2593,1390,4,4,ยะัศว?ฬวไ Ûัศ?
30,IR.YA,6,ูพุณุฑ,ุฑูุณุชุง,1356,990,366,1390,21,21,?าฯ
31,IR.ZA,6,ูพุณุฑ,ุฑูุณุชุง,3042,2443,599,1390,19,19,าไฬวไ
32,IR.AL,7,ูพุณุฑ,ุฑูุณุชุง,1874,1649,225,1390,30,30,วแศัา
33,IR.AR,7,ูพุณุฑ,ุฑูุณุชุง,3402,3277,125,1390,24,24,วัฯศ?แ
34,IR.BK,7,ูพุณุฑ,ุฑูุณุชุง,4457,4248,209,1390,5,5,ัใวไิวๅ
35,IR.BS,7,ูพุณุฑ,ุฑูุณุชุง,2591,2485,106,1390,18,18,ศๆิๅั
36,IR.CM,7,ูพุณุฑ,ุฑูุณุชุง,3346,3163,183,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
37,IR.EA,7,ูพุณุฑ,ุฑูุณุชุง,9418,8900,518,1390,3,3,ยะัศว?ฬวไ ิัÞ?
38,IR.ES,7,ูพุณุฑ,ุฑูุณุชุง,5137,4751,386,1390,10,10,วีÝๅวไ
39,IR.FA,7,ูพุณุฑ,ุฑูุณุชุง,11580,10988,592,1390,7,7,Ýวัำ
40,IR.GI,7,ูพุณุฑ,ุฑูุณุชุง,5748,5487,261,1390,1,1,?แวไ
41,IR.GO,7,ูพุณุฑ,ุฑูุณุชุง,7566,7205,361,1390,27,27,แำสวไ
42,IR.HD,7,ูพุณุฑ,ุฑูุณุชุง,5221,5003,218,1390,13,13,ๅใฯวไ
43,IR.HG,7,ูพุณุฑ,ุฑูุณุชุง,7698,7158,540,1390,22,22,ๅัใาวไ
44,IR.IL,7,ูพุณุฑ,ุฑูุณุชุง,1447,1360,87,1390,16,16,ว?แวใ
45,IR.KB,7,ูพุณุฑ,ุฑูุณุชุง,2742,2638,104,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
46,IR.KD,7,ูพุณุฑ,ุฑูุณุชุง,4395,4230,165,1390,12,12,ัฯำสวไ
47,IR.KE,7,ูพุณุฑ,ุฑูุณุชุง,11365,10289,1076,1390,8,8,ัใวไ
48,IR.KJ,7,ูพุณุฑ,ุฑูุณุชุง,2670,2546,124,1390,29,29,ฮัวำวไ ฬไๆศ?
49,IR.KS,7,ูพุณุฑ,ุฑูุณุชุง,3859,3694,165,1390,28,28,ฮัวำวไ ิใวแ?
50,IR.KV,7,ูพุณุฑ,ุฑูุณุชุง,15575,14703,872,1390,9,9,ฮัวำวไ ัึๆ?
51,IR.KZ,7,ูพุณุฑ,ุฑูุณุชุง,12458,11545,913,1390,6,6,ฮๆาำสวไ
52,IR.LO,7,ูพุณุฑ,ุฑูุณุชุง,5798,5435,363,1390,15,15,แัำสวไ
53,IR.MK,7,ูพุณุฑ,ุฑูุณุชุง,2469,2249,220,1390,0,0,ใัา?
54,IR.MN,7,ูพุณุฑ,ุฑูุณุชุง,8941,8573,368,1390,2,2,ใวาไฯัวไ
55,IR.QM,7,ูพุณุฑ,ุฑูุณุชุง,451,403,48,1390,25,25,Þใ
56,IR.QZ,7,ูพุณุฑ,ุฑูุณุชุง,2451,2271,180,1390,26,26,Þาๆ?ไ
57,IR.SB,7,ูพุณุฑ,ุฑูุณุชุง,16719,14025,2694,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
58,IR.SM,7,ูพุณุฑ,ุฑูุณุชุง,1065,985,80,1390,20,20,ำใไวไ
59,IR.TH,7,ูพุณุฑ,ุฑูุณุชุง,7398,6702,696,1390,23,23,สๅัวไ
60,IR.WA,7,ูพุณุฑ,ุฑูุณุชุง,10575,10000,575,1390,4,4,ยะัศว?ฬวไ Ûัศ?
61,IR.YA,7,ูพุณุฑ,ุฑูุณุชุง,1399,1267,132,1390,21,21,?าฯ
62,IR.ZA,7,ูพุณุฑ,ุฑูุณุชุง,2836,2682,154,1390,19,19,าไฬวไ
63,IR.AL,8,ูพุณุฑ,ุฑูุณุชุง,1783,1607,176,1390,30,30,วแศัา
64,IR.AR,8,ูพุณุฑ,ุฑูุณุชุง,3227,3092,135,1390,24,24,วัฯศ?แ
65,IR.BK,8,ูพุณุฑ,ุฑูุณุชุง,4177,3999,178,1390,5,5,ัใวไิวๅ
66,IR.BS,8,ูพุณุฑ,ุฑูุณุชุง,2500,2399,101,1390,18,18,ศๆิๅั
67,IR.CM,8,ูพุณุฑ,ุฑูุณุชุง,3243,3095,148,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
68,IR.EA,8,ูพุณุฑ,ุฑูุณุชุง,9253,8781,472,1390,3,3,ยะัศว?ฬวไ ิัÞ?
69,IR.ES,8,ูพุณุฑ,ุฑูุณุชุง,5077,4734,343,1390,10,10,วีÝๅวไ
70,IR.FA,8,ูพุณุฑ,ุฑูุณุชุง,11412,10897,515,1390,7,7,Ýวัำ
71,IR.GI,8,ูพุณุฑ,ุฑูุณุชุง,5970,5730,240,1390,1,1,?แวไ
72,IR.GO,8,ูพุณุฑ,ุฑูุณุชุง,6901,6622,279,1390,27,27,แำสวไ
73,IR.HD,8,ูพุณุฑ,ุฑูุณุชุง,5147,4928,219,1390,13,13,ๅใฯวไ
74,IR.HG,8,ูพุณุฑ,ุฑูุณุชุง,7729,7252,477,1390,22,22,ๅัใาวไ
75,IR.IL,8,ูพุณุฑ,ุฑูุณุชุง,1352,1269,83,1390,16,16,ว?แวใ
76,IR.KB,8,ูพุณุฑ,ุฑูุณุชุง,2658,2560,98,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
77,IR.KD,8,ูพุณุฑ,ุฑูุณุชุง,4121,4002,119,1390,12,12,ัฯำสวไ
78,IR.KE,8,ูพุณุฑ,ุฑูุณุชุง,11100,10220,880,1390,8,8,ัใวไ
79,IR.KJ,8,ูพุณุฑ,ุฑูุณุชุง,2794,2663,131,1390,29,29,ฮัวำวไ ฬไๆศ?
80,IR.KS,8,ูพุณุฑ,ุฑูุณุชุง,3726,3587,139,1390,28,28,ฮัวำวไ ิใวแ?
81,IR.KV,8,ูพุณุฑ,ุฑูุณุชุง,15134,14385,749,1390,9,9,ฮัวำวไ ัึๆ?
82,IR.KZ,8,ูพุณุฑ,ุฑูุณุชุง,12812,11940,872,1390,6,6,ฮๆาำสวไ
83,IR.LO,8,ูพุณุฑ,ุฑูุณุชุง,5625,5337,288,1390,15,15,แัำสวไ
84,IR.MK,8,ูพุณุฑ,ุฑูุณุชุง,2516,2319,197,1390,0,0,ใัา?
85,IR.MN,8,ูพุณุฑ,ุฑูุณุชุง,9156,8767,389,1390,2,2,ใวาไฯัวไ
86,IR.QM,8,ูพุณุฑ,ุฑูุณุชุง,366,336,30,1390,25,25,Þใ
87,IR.QZ,8,ูพุณุฑ,ุฑูุณุชุง,2367,2231,136,1390,26,26,Þาๆ?ไ
88,IR.SB,8,ูพุณุฑ,ุฑูุณุชุง,15866,13383,2483,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
89,IR.SM,8,ูพุณุฑ,ุฑูุณุชุง,1020,958,62,1390,20,20,ำใไวไ
90,IR.TH,8,ูพุณุฑ,ุฑูุณุชุง,7220,6700,520,1390,23,23,สๅัวไ
91,IR.WA,8,ูพุณุฑ,ุฑูุณุชุง,9945,9456,489,1390,4,4,ยะัศว?ฬวไ Ûัศ?
92,IR.YA,8,ูพุณุฑ,ุฑูุณุชุง,1370,1248,122,1390,21,21,?าฯ
93,IR.ZA,8,ูพุณุฑ,ุฑูุณุชุง,2947,2790,157,1390,19,19,าไฬวไ
94,IR.AL,9,ูพุณุฑ,ุฑูุณุชุง,1729,1579,150,1390,30,30,วแศัา
95,IR.AR,9,ูพุณุฑ,ุฑูุณุชุง,3289,3169,120,1390,24,24,วัฯศ?แ
96,IR.BK,9,ูพุณุฑ,ุฑูุณุชุง,4144,3991,153,1390,5,5,ัใวไิวๅ
97,IR.BS,9,ูพุณุฑ,ุฑูุณุชุง,2500,2403,97,1390,18,18,ศๆิๅั
98,IR.CM,9,ูพุณุฑ,ุฑูุณุชุง,3031,2892,139,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
99,IR.EA,9,ูพุณุฑ,ุฑูุณุชุง,9325,8895,430,1390,3,3,ยะัศว?ฬวไ ิัÞ?
100,IR.ES,9,ูพุณุฑ,ุฑูุณุชุง,4832,4511,321,1390,10,10,วีÝๅวไ
101,IR.FA,9,ูพุณุฑ,ุฑูุณุชุง,11139,10627,512,1390,7,7,Ýวัำ
102,IR.GI,9,ูพุณุฑ,ุฑูุณุชุง,5972,5752,220,1390,1,1,?แวไ
103,IR.GO,9,ูพุณุฑ,ุฑูุณุชุง,6863,6590,273,1390,27,27,แำสวไ
104,IR.HD,9,ูพุณุฑ,ุฑูุณุชุง,5187,4956,231,1390,13,13,ๅใฯวไ
105,IR.HG,9,ูพุณุฑ,ุฑูุณุชุง,7543,7102,441,1390,22,22,ๅัใาวไ
106,IR.IL,9,ูพุณุฑ,ุฑูุณุชุง,1359,1263,96,1390,16,16,ว?แวใ
107,IR.KB,9,ูพุณุฑ,ุฑูุณุชุง,2653,2563,90,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
108,IR.KD,9,ูพุณุฑ,ุฑูุณุชุง,3854,3725,129,1390,12,12,ัฯำสวไ
109,IR.KE,9,ูพุณุฑ,ุฑูุณุชุง,11089,10156,933,1390,8,8,ัใวไ
110,IR.KJ,9,ูพุณุฑ,ุฑูุณุชุง,2860,2736,124,1390,29,29,ฮัวำวไ ฬไๆศ?
111,IR.KS,9,ูพุณุฑ,ุฑูุณุชุง,3619,3502,117,1390,28,28,ฮัวำวไ ิใวแ?
