,Year,Population,Province,ostan,Code
1,1393,1206,East Azarbaijan,¬–—»«ÌÃ«‰ ‘—ﬁÌ,IR.EA
2,1394,1249,East Azarbaijan,¬–—»«ÌÃ«‰ ‘—ﬁÌ,IR.EA
3,1392,1165,East Azarbaijan,¬–—»«ÌÃ«‰ ‘—ﬁÌ,IR.EA
4,1385,912,East Azarbaijan,¬–—»«ÌÃ«‰ ‘—ﬁÌ,IR.EA
5,1390,1086,East Azarbaijan,¬–—»«ÌÃ«‰ ‘—ﬁÌ,IR.EA
6,1395,1294,East Azarbaijan,¬–—»«ÌÃ«‰ ‘—ﬁÌ,IR.EA
7,1388,1016,East Azarbaijan,¬–—»«ÌÃ«‰ ‘—ﬁÌ,IR.EA
8,1389,1051,East Azarbaijan,¬–—»«ÌÃ«‰ ‘—ﬁÌ,IR.EA
9,1386,947,East Azarbaijan,¬–—»«ÌÃ«‰ ‘—ﬁÌ,IR.EA
10,1391,1125,East Azarbaijan,¬–—»«ÌÃ«‰ ‘—ﬁÌ,IR.EA
11,1387,982,East Azarbaijan,¬–—»«ÌÃ«‰ ‘—ﬁÌ,IR.EA
12,1393,943,West Azarbaijan,¬–—»«ÌÃ«‰ €—»Ì,IR.WA
13,1388,756,West Azarbaijan,¬–—»«ÌÃ«‰ €—»Ì,IR.WA
14,1389,789,West Azarbaijan,¬–—»«ÌÃ«‰ €—»Ì,IR.WA
15,1394,986,West Azarbaijan,¬–—»«ÌÃ«‰ €—»Ì,IR.WA
16,1387,723,West Azarbaijan,¬–—»«ÌÃ«‰ €—»Ì,IR.WA
17,1392,901,West Azarbaijan,¬–—»«ÌÃ«‰ €—»Ì,IR.WA
18,1385,656,West Azarbaijan,¬–—»«ÌÃ«‰ €—»Ì,IR.WA
19,1390,823,West Azarbaijan,¬–—»«ÌÃ«‰ €—»Ì,IR.WA
20,1395,1032,West Azarbaijan,¬–—»«ÌÃ«‰ €—»Ì,IR.WA
21,1391,861,West Azarbaijan,¬–—»«ÌÃ«‰ €—»Ì,IR.WA
22,1386,689,West Azarbaijan,¬–—»«ÌÃ«‰ €—»Ì,IR.WA
23,1388,316,Ardebil,«—œ»Ì·,IR.AR
24,1393,379,Ardebil,«—œ»Ì·,IR.AR
25,1395,409,Ardebil,«—œ»Ì·,IR.AR
26,1391,351,Ardebil,«—œ»Ì·,IR.AR
27,1389,327,Ardebil,«—œ»Ì·,IR.AR
